"","Allele","Locus.Antigen"
"2397","03:28","DR3"
"2398","03:29","DR3"
"2399","03:30","DR3"
"2400","03:31","DR3"
"2401","03:32","DR3"
"2402","03:33","DR3"
"2403","03:34","DR3"
"2404","03:36","DR3"
"2405","03:37","DR3"
"2406","03:38","DR3"
"2407","03:39","DR3"
"2408","03:40","DR3"
"2409","03:41","DR3"
"2410","03:43","DR17"
"2411","03:44","DR3"
"2412","03:47","DR3"
"2413","03:48","DR3"
"2414","03:49","DR3"
"2415","03:51","DR3"
"2416","03:52","DR3"
"2417","03:54","DR3"
"2418","03:57","DR3"
"2419","03:60","DR3"
"2420","03:63","DR3"
"2421","03:64","DR3"
"2422","04:01","DR4"
"2423","04:02","DR4"
"2424","04:03","DR4"
"2425","04:04","DR4"
"2426","04:05","DR4"
"2427","04:06","DR4"
"2428","04:07","DR4"
"2429","04:08","DR4"
"2430","04:09","DR4"
"2431","04:10","DR4"
"2432","04:11","DR4"
"2433","04:13","DR4"
"2434","04:14","DR4"
"2435","04:15","DR4"
"2436","04:16","DR4"
"2437","04:17","DR4"
"2438","04:18","DR4"
"2439","04:19","DR4"
"2440","04:21","DR4"
"2441","04:22","DR4"
"2442","04:23","DR4"
"2443","04:24","DR4"
"2444","04:25","DR4"
"2445","04:26","DR4"
"2446","04:27","DR4"
"2447","04:31","DR4"
"2448","04:32","DR4"
"2449","04:33","DR4"
"2450","04:34","DR4"
"2451","04:35","DR4"
"2452","04:36","DR4"
"2453","04:37","DR4"
"2454","04:38","DR4"
"2455","04:39","DR4"
"2456","04:40","DR4"
"2457","04:41","DR4"
"2458","04:42","DR4"
"2459","04:43","DR4"
"2460","04:44","DR4"
"2461","04:48","DR4"
"2462","04:50","DR4"
"2463","04:51","DR4"
"2464","04:54","DR4"
"2465","04:55","DR4"
"2466","04:56","DR4"
"2467","04:59","DR4"
"2468","04:60","DR4"
"2469","04:62","DR4"
"2470","04:67","DR4"
"2471","04:68","DR4"
"2472","04:69","DR4"
"2473","04:70","DR4"
"2474","04:71","DR4"
"2475","04:72","DR4"
"2476","04:74","DR4"
"2477","04:76","DR4"
"2478","04:77","DR4"
"2479","04:79","DR4"
"2480","04:83","DR4"
"2481","04:84","DR4"
"2482","04:86","DR4"
"2483","04:88","DR4"
"2484","04:89","DR4"
"2485","04:95","DR4"
"2486","07:01","DR7"
"2487","07:03","DR7"
"2488","07:04","DR7"
"2489","07:05","DR7"
"2490","07:07","DR7"
"2491","07:08","DR7"
"2492","07:09","DR7"
"2493","07:11","DR7"
"2494","07:12","DR7"
"2495","07:13","DR7"
"2496","07:14","DR7"
"2497","07:15","DR7"
"2498","07:16","DR7"
"2499","07:17","DR7"
"2500","07:20","DR7"
"2501","07:21","DR7"
"2502","08:01","DR8"
"2503","08:02","DR8"
"2504","08:03","DR8"
"2505","08:04","DR8"
"2506","08:05","DR8"
"2507","08:06","DR8"
"2508","08:07","DR8"
"2509","08:08","DR8"
"2510","08:09","DR8"
"2511","08:10","DR8"
"2512","08:11","DR8"
"2513","08:12","DR8"
"2514","08:13","DR8"
"2515","08:14","DR8"
"2516","08:16","DR8"
"2517","08:17","DR8"
"2518","08:18","DR8"
"2519","08:19","DR8"
"2520","08:20","DR8"
"2521","08:21","DR8"
"2522","08:22","DR8"
"2523","08:23","DR8"
"2524","08:24","DR8"
"2525","08:25","DR8"
"2526","08:26","DR8"
"2527","08:27","DR8"
"2528","08:28","DR8"
"2529","08:30","DR8"
"2530","08:32","DR8"
"2531","08:34","DR8"
"2532","08:35","DR8"
"2533","08:39","DR8"
"2534","08:41","DR8"
"2535","08:42","DR8"
"2536","09:01","DR9"
"2537","09:02","DR9"
"2538","09:04","DR9"
"2539","09:06","DR9"
"2540","09:09","DR9"
"2541","10:01","DR10"
"2542","10:02","DR10"
"2543","10:03","DR10"
"2544","11:01","DR11"
"2545","11:02","DR11"
"2546","11:03","DR11"
"2547","11:04","DR11"
"2548","11:05","DR11"
"2549","11:06","DR11"
"2550","11:07","DR11"
"2551","11:08","DR11"
"2552","11:09","DR11"
"2553","11:10","DR11"
"2554","11:102","DR11"
"2555","11:103","DR11"
"2556","11:104","DR11"
"2557","11:108","DR11"
"2558","11:11","DR11"
"2559","11:12","DR11"
"2560","11:13","DR11"
"2561","11:14","DR11"
"2562","11:15","DR11"
"2563","11:16","DR11"
"2564","11:17","DR11"
"2565","11:18","DR11"
"2566","11:19","DR11"
"2567","11:20","DR11"
"2568","11:21","DR11"
"2569","11:22","DR11"
"2570","11:23","DR11"
"2571","11:24","DR11"
"2572","11:25","DR11"
"2573","11:26","DR11"
"2574","11:27","DR11"
"2575","11:28","DR11"
"2576","11:29","DR11"
"2577","11:30","DR11"
"2578","11:31","DR11"
"2579","11:32","DR11"
"2580","11:33","DR11"
"2581","11:34","DR11"
"2582","11:35","DR11"
"2583","11:36","DR11"
"2584","11:37","DR11"
"2585","11:38","DR11"
"2586","11:39","DR11"
"2587","11:40","DR11"
"2588","11:41","DR11"
"2589","11:42","DR11"
"2590","11:43","DR11"
"2591","11:45","DR11"
"2592","11:46","DR11"
"2593","11:47","DR11"
"2594","11:48","DR11"
"2595","11:49","DR11"
"2596","11:51","DR11"
"2597","11:52","DR11"
"2598","11:53","DR11"
"2599","11:54","DR11"
"2600","11:56","DR11"
"2601","11:57","DR11"
"2602","11:58","DR11"
"2603","11:60","DR11"
"2604","11:62","DR11"
"2605","11:65","DR11"
"2606","11:66","DR11"
"2607","11:68","DR11"
"2608","11:69","DR11"
"2609","11:72","DR11"
"2610","11:73","DR11"
"2611","11:75","DR11"
"2612","11:76","DR11"
"2613","11:83","DR11"
"2614","11:84","DR11"
"2615","11:85","DR11"
"2616","11:86","DR11"
"2617","11:87","DR11"
"2618","11:88","DR11"
"2619","11:89","DR11"
"2620","11:91","DR11"
"2621","11:92","DR11"
"2622","11:93","DR11"
"2623","11:95","DR11"
"2624","11:98","DR11"
"2625","12:01","DR12"
"2626","12:02","DR12"
"2627","12:03","DR12"
"2628","12:04","DR12"
"2629","12:05","DR12"
"2630","12:08","DR12"
"2631","12:09","DR12"
"2632","12:11","DR12"
"2633","12:12","DR12"
"2634","12:14","DR12"
"2635","12:15","DR12"
"2636","12:19","DR12"
"2637","12:20","DR12"
"2638","13:01","DR13"
"2639","13:02","DR13"
"2640","13:03","DR13"
"2641","13:04","DR13"
"2642","13:05","DR13"
"2643","13:06","DR13"
"2644","13:07","DR13"
"2645","13:08","DR13"
"2646","13:09","DR13"
"2647","13:10","DR13"
"2648","13:102","DR13"
"2649","13:104","DR13"
"2650","13:106","DR13"
"2651","13:107","DR13"
"2652","13:11","DR13"
"2653","13:111","DR13"
"2654","13:12","DR13"
"2655","13:13","DR13"
"2656","13:14","DR13"
"2657","13:15","DR13"
"2658","13:16","DR13"
"2659","13:17","DR13"
"2660","13:18","DR13"
"2661","13:19","DR13"
"2662","13:20","DR13"
"2663","13:21","DR13"
"2664","13:22","DR13"
"2665","13:23","DR13"
"2666","13:24","DR13"
"2667","13:25","DR13"
"2668","13:26","DR13"
"2669","13:27","DR13"
"2670","13:28","DR13"
"2671","13:29","DR13"
"2672","13:30","DR13"
"2673","13:31","DR13"
"2674","13:32","DR13"
"2675","13:33","DR13"
"2676","13:34","DR13"
"2677","13:36","DR13"
"2678","13:37","DR13"
"2679","13:38","DR13"
"2680","13:39","DR13"
"2681","13:40","DR13"
"2682","13:41","DR13"
"2683","13:42","DR13"
"2684","13:44","DR13"
"2685","13:45","DR13"
"2686","13:47","DR13"
"2687","13:48","DR13"
"2688","13:49","DR13"
"2689","13:50","DR13"
"2690","13:51","DR13"
"2691","13:52","DR13"
"2692","13:53","DR13"
"2693","13:54","DR14"
"2694","13:55","DR13"
"2695","13:56","DR13"
"2696","13:59","DR13"
"2697","13:60","DR13"
"2698","13:61","DR13"
"2699","13:62","DR13"
"2700","13:63","DR13"
"2701","13:65","DR13"
"2702","13:66","DR13"
"2703","13:67","DR13"
"2704","13:68","DR13"
"2705","13:69","DR13"
"2706","13:70","DR13"
"2707","13:71","DR13"
"2708","13:76","DR13"
"2709","13:77","DR13"
"2710","13:78","DR13"
"2711","13:79","DR13"
"2712","13:80","DR13"
"2713","13:81","DR13"
"2714","13:82","DR13"
"2715","13:83","DR13"
"2716","13:84","DR13"
"2717","13:85","DR13"
"2718","13:86","DR13"
"2719","13:87","DR13"
"2720","13:88","DR13"
"2721","13:90","DR13"
"2722","13:91","DR13"
"2723","13:92","DR13"
"2724","13:93","DR13"
"2725","13:94","DR13"
"2726","13:95","DR13"
"2727","13:96","DR13"
"2728","13:97","DR13"
"2729","13:98","DR13"
"2730","14:01","DR14"
"2731","14:02","DR14"
"2732","14:03","DR1403"
"2733","14:04","DR1404"
"2734","14:05","DR14"
"2735","14:06","DR14"
"2736","14:07","DR14"
"2737","14:08","DR14"
"2738","14:09","DR14"
"2739","14:10","DR14"
"2740","14:100","DR14"
"2741","14:101","DR14"
"2742","14:102","DR14"
"2743","14:103","DR14"
"2744","14:104","DR14"
"2745","14:105","DR14"
"2746","14:106","DR14"
"2747","14:107","DR14"
"2748","14:108","DR14"
"2749","14:109","DR14"
"2750","14:11","DR14"
"2751","14:110","DR14"
"2752","14:111","DR14"
"2753","14:112","DR14"
"2754","14:113","DR14"
"2755","14:12","DR14"
"2756","14:13","DR14"
"2757","14:15","DR8"
"2758","14:16","DR6"
"2759","14:17","DR6"
"2760","14:18","DR6"
"2761","14:19","DR14"
"2762","14:20","DR14"
"2763","14:21","DR14"
"2764","14:22","DR14"
"2765","14:23","DR14"
"2766","14:24","DR14"
"2767","14:25","DR14"
"2768","14:27","DR14"
"2769","14:28","DR14"
"2770","14:29","DR14"
"2771","14:30","DR14"
"2772","14:32","DR14"
"2773","14:33","DR14"
"2774","14:34","DR14"
"2775","14:35","DR14"
"2776","14:36","DR14"
"2777","14:38","DR14"
"2778","14:39","DR14"
"2779","14:41","DR14"
"2780","14:42","DR14"
"2781","14:44","DR14"
"2782","14:45","DR14"
"2783","14:46","DR14"
"2784","14:47","DR14"
"2785","14:48","DR14"
"2786","14:50","DR14"
"2787","14:52","DR14"
"2788","14:53","DR13"
"2789","14:55","DR14"
"2790","14:58","DR14"
"2791","14:60","DR14"
"2792","14:61","DR14"
"2793","14:62","DR14"
"2794","14:67","DR14"
"2795","14:68","DR14"
"2796","14:69","DR14"
"2797","14:70","DR14"
"2798","14:71","DR14"
"2799","14:72","DR14"
"2800","14:73","DR14"
"2801","14:75","DR14"
"2802","14:77","DR14"
"2803","14:79","DR14"
"2804","14:81","DR14"
"2805","14:83","DR14"
"2806","14:93","DR14"
"2807","14:94","DR14"
"2808","14:95","DR14"
"2809","14:96","DR14"
"2810","14:97","DR14"
"2811","14:99","DR14"
"2812","15:01","DR15"
"2813","15:02","DR15"
"2814","15:03","DR15"
"2815","15:04","DR15"
"2816","15:05","DR15"
"2817","15:06","DR15"
"2818","15:07","DR15"
"2819","15:08","DR2"
"2820","15:09","DR15"
"2821","15:10","DR15"
"2822","15:11","DR15"
"2823","15:13","DR15"
"2824","15:14","DR15"
"2825","15:15","DR15"
"2826","15:18","DR15"
"2827","15:20","DR15"
"2828","15:21","DR15"
"2829","15:22","DR15"
"2830","15:23","DR15"
"2831","15:24","DR15"
"2832","15:25","DR15"
"2833","15:26","DR15"
"2834","15:27","DR15"
"2835","15:31","DR15"
"2836","15:32","DR15"
"2837","15:33","DR15"
"2838","15:37","DR15"
"2839","15:38","DR15"
"2840","15:41","DR15"
"2841","15:42","DR15"
"2842","15:44","DR15"
"2843","15:48","DR15"
"2844","15:52","DR15"
"2845","16:01","DR16"
"2846","16:02","DR16"
"2847","16:03","DR2"
"2848","16:04","DR16"
"2849","16:05","DR16"
"2850","16:07","DR16"
"2851","16:08","DR16"
"2852","16:09","DR16"
"2853","16:10","DR16"
"2854","16:12","DR16"
"2855","16:14","DR16"
"2856","16:15","DR16"
"2857","16:18","DR16"
